-- Merging decision tree log ---
manifest
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/a14105437c28665c85d041980d4b9c2a/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3650ec8bf0dcc8ccaa9d86d2cec22c9f/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c4a8d9fc7497257d3eea1abab609049a/jetified-play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/878c398103ba0ef4305554509e568bb6/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/482e594264ff39595e95df645d7177dd/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/77edcd2496df4ed958bccc8cbce10754/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/be6327719512c19af6e3dfcc948c3a09/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5f96ecad8d85f531f78d30240d597c0f/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1c90e9da5765c388c5f568664246206e/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/26eb95a4fc091e00cdb4bced7ab5f555/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/578c5472239c06279cc0be6c610320b5/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/fe0d271e4b17a9e967722c956db4b4ce/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b9d97636f00495e1d50d8f368f85c06c/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0c6138ad6fcbdbafc9fcddc814e806eb/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e80b8e64c867e1df103b751ba820433b/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/286ec7e5a44c505253cbe8d75be4a6aa/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f60f066c77498424681d75d7dd781ac9/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/a97ba8d2d79569ee2682d64bb0d70aeb/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ae4773bd7af16468b47f6928c90e4473/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9f2233004c58ffe5ff1724f81a689fb/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/46601fde9a4dbf63d5eef02dba2afc66/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4ef29f05697ced154def49b131ed3d17/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/34ef277219ad37ea6c0d7e014585708d/jetified-play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/23e1659b6b43803bd23d0e0da732ecf9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4a2f1abbd97892e016f5050368b2ab62/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5fca1c0f1f369c94569bd7f788aa5c65/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d6cd0d04a3b0fd0832e6501c32e4269a/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/de513baf12422ee134cf2e72512681a8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/66518e42feabc1223926e950d50c8cac/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f6fa462fc8f159ea58a9bdc5dbe1b236/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/7fc160e01a1c107434eeba8bab364217/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b13ea7523dc9e84319d8a770e7f760e6/jetified-play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0d4267eb53093ef64eeb2015fb3a07a1/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2a0497a81403b8b3430adf247d510f1f/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0bc81314c64f05d43da22d7e3ac9b04f/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
